country,city,address_1,reason_for_recall,address_2,product_quantity,code_info,center_classification_date,distribution_pattern,state,product_description,report_date,classification,recalling_firm,recall_number,initial_firm_notification,event_id,termination_date,more_code_info,recall_initiation_date,postal_code,voluntary_mandated,status,openfda.pharm_class_cs,openfda.pharm_class_moa,openfda.pharm_class_pe,openfda.original_packager_product_ndc,application_number,brand_name,generic_name,manufacturer_name,product_ndc,route,substance_name,rxcui,spl_id,spl_set_id,package_ndc,is_original_packager,upc,nui,pharm_class_epc,unii
United States,Lake Forest,275 N Field Dr,Presence of particulate matter: A returned customer sample was evaluated and found to have human hair attached to a pinched area of the stopper.,,"100,100 units","Lot# 40-316-DK, Exp 01APR2016",20150213,Nationwide,IL,"1% LIDOCAINE HCl Injection, USP, 10 mg/mL, 30 mL Single-dose, Preservative-Free glass vial (Twenty-five (25) units per box/fifty (50) units per case, NDC 0409-4279-02, Hospira, Inc., Lake Forest, IL 60045",20150225,Class I,Hospira Inc.,D-0391-2015,Letter,69567,20151229,,20141016,60045-2579,Voluntary: Firm Initiated,Terminated,,,,,'ANDA088325','LIDOCAINE HYDROCHLORIDE','LIDOCAINE HYDROCHLORIDE',"'Hospira, Inc.'","'0409-4275', '0409-4713', '0409-4278', '0409-4279', '0409-4776', '0409-4282', '0409-4277', '0409-4276'","'INFILTRATION', 'PERINEURAL'",'LIDOCAINE HYDROCHLORIDE',"'1010033', '1010671', '1010900', '1737343', '1737562', '1737566', '1737568', '1737636', '1737757', '1737763'",'07591815-286b-4afc-87b8-bc644a374827','3b2dd84e-cee8-4e58-d494-395a65a353a0',"'0409-4713-12', '0409-4713-26', '0409-4713-02', '0409-4713-72', '0409-4713-62', '0409-4713-75', '0409-4713-65', '0409-4713-42', '0409-4713-25', '0409-4713-32', '0409-4278-16', '0409-4278-01', '0409-4279-16', '0409-4279-02', '0409-4776-10', '0409-4776-01', '0409-4282-11', '0409-4282-25', '0409-4282-01', '0409-4282-12', '0409-4282-02', '0409-4277-16', '0409-4277-01', '0409-4277-17', '0409-4277-02', '0409-4276-16', '0409-4276-01', '0409-4276-17', '0409-4276-02', '0409-4275-16', '0409-4275-01'",True,nan,nan,nan,'V13007Z41A'
United States,Salisbury,207 Kiley Dr,Marketed without an approved NDA/ANDA: Bottles were released prior to final approval.,,744 bottles,"Lot # 17P0430, Exp 05/19",20171116,Nationwide,MD,"Meclizine hydrochloride tablets USP, 12.5 mg, 100 count HDPE bottle, Rx only, Manufactured by: Jubilant Cadista Pharmaceuticals Inc., Salisbury, MD 21801, NDC 59746-122-06",20171122,Class III,"Jubilant Cadista Pharmaceuticals, Inc.",D-0082-2018,Letter,78461,20200212,,20171030,21801-2249,Voluntary: Firm initiated,Terminated,,,,,'ANDA040659','MECLIZINE HYDROCHLORIDE','MECLIZINE HYDROCLORIDE','JUBILANT CADISTA PHARMACEUTICALS INC.',"'59746-121', '59746-122'",'ORAL','MECLIZINE HYDROCHLORIDE',"'995624', '995666'",'9fbce799-a4af-48b2-95c8-4f5bcb5a5833','9350fefc-9c00-182c-c3a9-044d4a40856f',"'59746-122-06', '59746-122-10', '59746-121-06', '59746-121-10'",True,"'0359746121068', '0359746122065'",nan,nan,'HDP7W44CIO'
United States,Aquebogue,311 W Ln,Lack of Assurance of Sterility,PO Box 849,,16260 9/19  17303 10/20  18032 2/21  18235 9/21  18285 11/21  19021 1/22,20191115,U.S.A. Nationwide,NY,"Ocusoft Goniosoft Hypromellose 2.5% Opthalmic Demulcent Solution, 15 mL, Manufactured for: Ocusoft, Inc., Richmond, TX 77406-0429, NDC 54799-503-15",20191127,Class II,"Altaire Pharmaceuticals, Inc.",D-0397-2020,"Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit",83265,,,20190702,11931-0849,Voluntary: Firm initiated,Ongoing,,,,,nan,'GONIOSOFT','HYPROMELLOSE 2.5%',"'OCuSOFT, Inc.'",'54799-503','OPHTHALMIC','HYPROMELLOSES',"'206638', '310934'",'6a367c59-f113-454e-97ae-bd404cd3d32e','b9885de2-bd4c-c5c8-7ce3-c3f1669e74ea','54799-503-15',True,'0354799503151',nan,nan,'3NXW29V3WO'
United States,Parsippany,20 Waterview Blvd Ste 3,Failed Tablet/Capsule Specifications: out of specification for thickness.,,"93,393 bottles","Lot #s: a) LM10525, Exp 03/15; LM10727, Exp 04/15; LM11519, Exp 08/15; LN10008, Exp 11/15;  LN10121, Exp 12/15; LN10887, Exp 04/16; LM11248, Exp 06/16  Lot #s: b) LM10522, Exp 03/15; LM10726, Exp 04/15; LN10007, Exp 11/15; LN10116, Exp 12/15; LN10888, Exp 04/16; LN11281 Exp 07/16",20150501,Nationwide,NJ,"Captopril Tablets, USP 12.5 mg, Rx Only, a) 100 count bottles NDC 64679-902-01, b) 1000 count bottles NDC 64679-902-02, Manufactured by Wockhardt Limited, Mumbai, India, Distributed by: Wockhardt USA LLC., 20 Waterview Boulevard, Parsippany, NJ 07054 USA",20150513,Class II,Wockhardt Usa Inc.,D-0975-2015,Letter,70740,20171214,,20150312,07054-1271,Voluntary: Firm initiated,Terminated,,['Angiotensin-converting Enzyme Inhibitors [MoA]'],,,'ANDA074532','CAPTOPRIL','CAPTOPRIL','Wockhardt USA LLC.',"'64679-902', '64679-903', '64679-904', '64679-905'",'ORAL','CAPTOPRIL',"'308962', '308963', '308964', '317173'",'7497d288-2502-4623-8bb8-17c6e20cc6f7','4a3e016f-8c88-4041-9a56-0090b0cd170a',"'64679-902-01', '64679-902-02', '64679-902-05', '64679-903-01', '64679-903-02', '64679-903-05', '64679-904-01', '64679-904-02', '64679-904-05', '64679-905-01', '64679-905-04'",True,"'0364679902011', '0364679903025', '0364679904015', '0364679905012'","'N0000175562', 'N0000000181'",'Angiotensin Converting Enzyme Inhibitor EPC','9G64RSX1XD'
United States,Newark,587 Old Baltimore Pike,"Presence of Foriegn Tablets/Capsules: customer complaint that an 8-count professional sample bottle labeled as BRILINTA 90 mg tablets contained 5 ZURAMPIC 200 mg tablets, in addition to the expected 8 BRILINTA tablets.",,"40,368 bottles","Lot # JB5047, Exp 10/19",20170711,Nationwide in the USA and Puerto Rico to physician offices.,DE,"BRILINTA (ticagrelor) tablets, 90 mg, 8-count Professional Sample bottles, Rx only, Mfd. for: AstraZeneca Pharmaceuticals LP, Wilmington, DE  19850; By: AstraZeneca AB, SE-151 85 Sodertalje, Sweden, NDC 0186-0777-08.",20170719,Class I,"AstraZeneca Pharmaceuticals, LP",D-0958-2017,Press Release,77336,20180424,,20170525,19702-1307,Voluntary: Firm initiated,Terminated,,"['Phenylalanine Hydroxylase Activators [MoA]', 'P2Y12 Receptor Antagonists [MoA]', 'Cytochrome P450 3A4 Inhibitors [MoA]', 'Cytochrome P450 3A5 Inhibitors [MoA]', 'P-Glycoprotein Inhibitors [MoA]']",['Decreased Platelet Aggregation [PE]'],,'NDA022433','BRILINTA','TICAGRELOR','AstraZeneca Pharmaceuticals LP',"'0186-0776', '0186-0777'",'ORAL','TICAGRELOR',"'1116635', '1116639', '1666332', '1666334'",'9bce28b4-a64e-4f70-8838-26ffea77b72d','f7b3f443-e83d-4bf2-0e96-023448fed9a8',"'0186-0777-08', '0186-0777-60', '0186-0777-18', '0186-0777-39', '0186-0777-28', '0186-0776-60', '0186-0776-94'",True,nan,"'N0000182142', 'N0000190482', 'N0000008832', 'N0000182143', 'N0000182141', 'N0000190115', 'N0000185503'",'P2Y12 Platelet Inhibitor EPC','GLH0314RVC'
United States,Davie,4955 Orange Dr,Failed Tablet/Capsule Specifications: Recall due to complaints of split or broken tablets.,,"36,538 bottles","Lot #: 605956A, 605958A, Exp. 9/30/2014; 644678M, Exp. 10/31/2014; 661841A, Exp. 11/30/2014; 717469A, Exp 2/28/2015",20140930,Nationwide and Puerto Rico,FL,"Diclofenac Sodium and Misoprostol Delayed-Release Tablets, 75 mg/0.2 mg, 60-count bottle, Rx only, Manufactured by: Watson Laboratories, Inc., Corona, CA 92880, NDC 0591-0398-60, UPC 3 05910 39860 6.",20141008,Class II,"Actavis Laboratories, FL, Inc.",D-1616-2014,"Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit",69237,20161223,,20140424,33314-3902,Voluntary: Firm Initiated,Terminated,"['Prostaglandins E, Synthetic [CS]']",,,,'ANDA201089','DICLOFENAC SODIUM AND MISOPROSTOL','DICLOFENAC SODIUM AND MISOPROSTOL',"'Actavis Pharma, Inc.'","'0591-0397', '0591-0398'",'ORAL',"'DICLOFENAC SODIUM', 'MISOPROSTOL'","'857706', '1359105'",'f2fd7c9c-f7b8-4836-9e3f-ba215efe19c9','df8b8660-0c24-4848-8bea-c1b935090c66',"'0591-0397-19', '0591-0397-60', '0591-0398-60'",True,"'0305910397609', '0305910398606', '305910398606'","'N0000175785', 'M0017811'",'Prostaglandin E1 Analog EPC',"'0E43V0BB57', 'QTG126297Q'"
United States,Lake Forest,275 N Field Dr,Lack of assurance of sterility: ineffective crimp on fliptop vials that may result in leaking at the neck of the vials.,,"72,300 vials","Lot: 23-505-EV, Exp. 11/14",20130828,Nationwide and Puerto Rico,IL,"Diazepam Injection, USP, 5 mg/mL, 10 mL, Multiple-dose Sterile Non-pyrogenic, Fliptop Vial, C-IV, Rx Only, Hospira, Inc., Lake Forest, IL 60045, USA,  NDC 0409-3213-12",20130904,Class II,Hospira Inc.,D-927-2013,Letter,66104,20141028,,20130816,60045-2579,Voluntary: Firm initiated,Terminated,['Benzodiazepines [CS]'],,,,'ANDA071583','DIAZEPAM','DIAZEPAM',"'Hospira, Inc.'",'0409-3213',"'INTRAMUSCULAR', 'INTRAVENOUS'",'DIAZEPAM','309845','9079d34b-061e-49db-8e30-7a788bcbafa6','7e7dd743-a87b-4ab3-b6ae-f116cd0c8b0f',"'0409-3213-11', '0409-3213-12'",True,nan,"'N0000175694', 'M0002356'",'Benzodiazepine EPC','Q3JTX2Q7TU'
United States,Hawthorne,3 Skyline Dr,Failed Content Uniformity Specifications.,,1396 Bottles,"Lot #: 149400, Expiry: January 2016;   Lot #: 149649, Expiry: January 2016.",20140912,"United States including: OH, HI, NH, MS, IL, TX, CA.",NY,"Warfarin Sodium Tablets, USP Crystalline, 2 mg, 100 and 1000 Tablet Bottles, Rx Only. Mfd. by: Taro Pharmaceutical Industries, Ltd.,  Haifa Bay, Israel 26110.  Dist. by: Taro Pharmaceuticals U.S.A., Inc., Hawthorne, NY 10532. 100 Tablet Bottle NDC: 51672-4028-1, 1000 Tablet Bottle NDC: 51672-4028-3.",20140924,Class III,"Taro Pharmaceuticals U.S.A., Inc.",D-1584-2014,Letter,69075,20180518,,20140825,10532-2174,Voluntary: Firm initiated,Terminated,,,,,'ANDA040301','WARFARIN SODIUM','WARFARIN SODIUM',"'Taro Pharmaceuticals U.S.A., Inc.'","'51672-4027', '51672-4028', '51672-4029', '51672-4030', '51672-4031', '51672-4032', '51672-4033', '51672-4034', '51672-4035'",'ORAL','WARFARIN SODIUM',"'855288', '855296', '855302', '855312', '855318', '855324', '855332', '855338', '855344'",'23995412-b23d-4ea0-96df-f1b31ce4f024','8ad881e0-ca41-42ad-9d7d-eb85b3a30af0',"'51672-4027-1', '51672-4027-3', '51672-4027-7', '51672-4027-0', '51672-4028-1', '51672-4028-3', '51672-4028-7', '51672-4028-0', '51672-4029-1', '51672-4029-3', '51672-4029-7', '51672-4029-0', '51672-4030-1', '51672-4030-3', '51672-4030-7', '51672-4030-0', '51672-4031-1', '51672-4031-3', '51672-4031-7', '51672-4031-0', '51672-4032-1', '51672-4032-3', '51672-4032-7', '51672-4032-0', '51672-4033-1', '51672-4033-3', '51672-4033-7', '51672-4033-0', '51672-4034-1', '51672-4034-3', '51672-4034-0', '51672-4035-1', '51672-4035-3', '51672-4035-0'",True,"'0351672403119', '0351672403010', '0351672403218', '0351672402914', '0351672402815', '0351672403416', '0351672403515', '0351672403317'",nan,nan,'6153CWM0CL'
United States,Bridgewater,400 Somerset Corporate Blvd,Failed Dissolution Specifications: high out of specification results for dissolution when measuring the amount of drug released at certain time points.,,22 bottles,"Lots: a)18J020P, Exp 08/2020; b) 18J034P, Exp 08/2020",20190214,Nationwide in the USA and Puerto Rico,NJ,"Cardizem CD (diltiazem HCl) capsules, 300 mg, packaged in a) 30-count bottles (NDC 0187-0798-30); and b) 90-count bottles (NDC 0187-0798-42), Rx Only, Manufactured for: Valeant Pharmaceuticals North America LLC, Bridgewater, NJ 08807 USA; By: Valeant Pharmaceuticals International, Inc., Steinbach, MB R5G 1Z7, Canada.",20190220,Class III,Valeant Pharmaceuticals North America LLC,D-0490-2019,Letter,82021,20200708,,20190130,08807-2867,Voluntary: Firm initiated,Terminated,,,,,'NDA020062','CARDIZEM CD','DILTIAZEM HYDROCHLORIDE','Bausch Health US LLC',"'0187-0795', '0187-0796', '0187-0797', '0187-0798', '0187-0799'",'ORAL','DILTIAZEM HYDROCHLORIDE',"'830795', '830798', '830801', '830803', '830837', '830839', '830845', '830847', '830861', '830863'",'2329929b-21b6-49a4-be2b-4d2026c732d8','1042fa13-e6af-46b9-8008-6c941f0978b1',"'0187-0795-30', '0187-0795-42', '0187-0795-49', '0187-0796-30', '0187-0796-42', '0187-0796-49', '0187-0796-50', '0187-0797-30', '0187-0797-42', '0187-0797-49', '0187-0798-30', '0187-0798-42', '0187-0799-42'",True,nan,nan,nan,'OLH94387TE'
United States,Princeton,107 College Rd E,Failed dissolution specifications - low dissolution  results at S3 stage.,,12132 cartons,"Lot # KB50877, KB50878, Exp 11/17; KB50878, 01KB60251, Exp 3/18",20170302,U.S. Nationwide,NJ,"Zenatane (isotretinoin) capsules, 20 mg, packaged in 30-count  cartons (3 x 10 blister cards), Rx Only, Manufactured By:Cipla Limited Kurkumbh Village Pune 413802 India, Manufactured For: Dr. Reddy's Laboratories, Bachupally 500 090  India, NDC 55111-136-81",20170308,Class III,"Dr. Reddy's Laboratories, Inc.",D-0507-2017,Letter,76539,20181219,,20170215,08540-6623,Voluntary: Firm initiated,Terminated,['Retinoids [CS]'],,,,'ANDA202099','ZENATANE','ISOTRETINOIN',"""Dr. Reddy's Laboratories Limited""","'55111-113', '55111-135', '55111-136', '55111-137'",'ORAL','ISOTRETINOIN',"'197843', '197844', '197845', '403930', '1373333', '1373335', '1373337', '1605088'",'1f5178c1-0f6f-824d-d0ee-1b973377ccc6','27b3cf26-f22e-5b70-1c24-009933b7c6ee',"'55111-135-79', '55111-135-81', '55111-136-79', '55111-136-81', '55111-137-79', '55111-137-81', '55111-113-79', '55111-113-81', '55111-113-78'",True,nan,"'N0000175607', 'M0018962'",'Retinoid EPC','EH28UP18IF'
United States,Sellersville,650 Cathill Rd,Failed Impurity/Degradation Specification; an impurity identified as N-Butyl-Benzene Sulfonamide (NBBS) was detected during impurity testing,,"47,200 blister packs","NDC 0555-9028-58, Lot numbers 33802123A, exp 4/2013; 33802202A, exp 5/2013; 33802203A, exp 5/2013; and 33802204A, exp 5/2013.",20130705,Nationwide distribution.  No foreign or government accounts.,PA,"Junel(TM) Fe 1.5/30 (norethindrone acetate and ethinyl estradiol tablets, USP and ferrous fumarate tablets), 28 day regimen, Rx only, Barr laboratories, Pomona, NY --- NDC 0555-9028-58",20130717,Class III,"Teva Pharmaceuticals USA, Inc.",D-682-2013,Letter,64644,20140410,,20130315,18960-1512,Voluntary: Firm initiated,Terminated,,['Estrogen Receptor Agonists [MoA]'],,,'ANDA076380','JUNEL','NORETHINDRONE ACETATE AND ETHINYL ESTRADIOL',"'Teva Pharmaceuticals USA, Inc.'","'0555-9025', '0555-9026', '0555-9027', '0555-9028'",'ORAL',"'NORETHINDRONE ACETATE', 'ETHINYL ESTRADIOL'","'259176', '1358762', '1358763', '1358765', '1358776', '1358780', '1359022', '1359023', '1359025', '1359028', '1359030'",'9fd530a8-adc6-4bc2-b5d8-3d9b51be9a59','8b82ad14-580c-4145-b825-dce849f95363',"'0555-9025-42', '0555-9026-58', '0555-9027-42', '0555-9028-58'",True,nan,"'N0000175825', 'N0000000100'",'Estrogen EPC',"'9S44LIC7OJ', '423D2T571U'"
United States,Miami,11960 Sw 144th St,"Defective Delivery System: Out of Specification (OOS) results for the z-statistic value, which relates to the patients and caregiver ability to remove the release liner from the patch adhesive prior to administration, were obtained.",,"117,600 patches","Lot #70132, Exp. 09/14",20140320,Nationwide.,FL,"Daytrana (methylphenidate) transdermal system patch, Delivers 30 mg over 9 hours (3.3mg/hr), 1patch per pouch , packaged in 30-count patches per box, Rx Only.Manufactured for Noven Therapeutics, LLC, Miami, FL 33186, By Noven Pharmaceuticals, Inc., Miami, FL 33186. NDC 68968-5555-3.",20140326,Class II,"Noven Pharmaceuticals, Inc.",D-1172-2014,Letter,67718,20190319,,20140213,33186-6109,Voluntary: Firm initiated,Terminated,,,['Central Nervous System Stimulation [PE]'],,'NDA021514','DAYTRANA','METHYLPHENIDATE',"'Noven Therapeutics, LLC'","'68968-5552', '68968-5553', '68968-5554', '68968-5555'",'TRANSDERMAL','METHYLPHENIDATE',"'753436', '753437', '753438', '753439', '753440', '753441', '753442', '753443'",'953cd7a9-7109-48b5-b1dc-f4f38e485fe7','2c312c31-3198-4775-91ab-294e0b4b9e7f',"'68968-5552-3', '68968-5553-3', '68968-5554-3', '68968-5555-3'",True,nan,"'N0000175739', 'N0000175729'",'Central Nervous System Stimulant EPC','207ZZ9QZ49'
United States,Lexington,300-400 Shire Way,Presence of Particulate Matter; Particulates identified as stainless steel and barium sulfate.,,8359 vials,"US: Lot #:  FEW13-001, FEW13-002, FED13-006; Expiry: 10/15.  Mexico: Lot #: FED 013-010; Expiry: 10/15.  Columbia: Lot #: FED 013-011; Expiry: 10/15.",20140418,"US Nationwide including Puerto Rico; Mexico, Columbia",MA,"VPRIV¿ (velaglucerase alfa for injection) , Lyophilized Powder, 400 Units/vial, Rx Only. Shire Human Genetic Therapies, Inc. 300 Shire Way, Lexington, MA 02421. NDC: 54092-701-04.",20140430,Class I,"Shire Human Genetic Therapies, Inc.",D-1251-2014,Letter,67690,20160831,,20140314,02421-2101,Voluntary: Firm initiated,Terminated,,,,,'BLA022575','VPRIV','VELAGLUCERASE ALFA',"'Takeda Pharmaceuticals America, Inc.'",'54092-701','INTRAVENOUS','VELAGLUCERASE ALFA',"'901808', '901812'",'36373dc0-e72a-43c6-bdef-03025667e3a9','ca02f7a4-ae4f-43c1-a06a-259fe4fcf9cf','54092-701-04',True,nan,'N0000175820','Hydrolytic Lysosomal Glucocerebroside-specific Enzyme EPC','23HYE36B0I'
United States,Jersey City,Harborside Financial Center,Labeling; Label Mixup; blister lidding foil and shell-pack labeled as 10 mg but package actually contains 5 mg tablets,Plaza V- Suite 1900,"40,621 blister packs","Lots W00733 and W00946, exp Apr 2019",20170531,Nationwide,NJ,"Saphris 10 mg (asenapine) sublingual tablets, 6x10 count blister packs, Rx only, Black Cherry Flavor, Manufactured by: Catalent UK Swindon, Zydis Ltd, Blagrove, Swindon, Wilshire SN5 BRU, UK Distributed by Forest Pharmaceuticals, Inc. subsidiary of Forest Laboratories, LLC, Cincinnati OH 45209 USA --- NDC 0456-2410-60; Shellpack containing 1 blister card --- NDC 0456-2410-06",20170607,Class II,"Forest Laboratories, LLC",D-0880-2017,Letter,77315,20181115,,20170518,07311,Voluntary: Firm initiated,Terminated,,,,,'NDA022117','SAPHRIS','ASENAPINE MALEATE',"'Allergan, Inc.'","'0456-2402', '0456-2405', '0456-2410'",'SUBLINGUAL','ASENAPINE MALEATE',"'859975', '859979', '859981', '859983', '1606337', '1606490'",'5d023cc1-46bb-4846-99f1-fa5d0a547bee','5429f134-839f-4ffc-9944-55f51238def8',"'0456-2402-10', '0456-2402-06', '0456-2402-60', '0456-2402-11', '0456-2402-63', '0456-2405-10', '0456-2405-06', '0456-2405-60', '0456-2405-11', '0456-2405-63', '0456-2410-10', '0456-2410-06', '0456-2410-60', '0456-2410-11', '0456-2410-63'",True,nan,nan,nan,'CU9463U2E2'
United States,Louisville,416 S Taylor Ave,"Labeling: Not Elsewhere Classified. This recall has been initiated due to mislabeling. The printed carton used in manufacturing both batches contained text for both 2% Xylocaine DENTAL and Articadent DENTAL. Xylocaine DENTAL is a trade name for Lidocaine HCL 2% and Epinephrine 1: 100,000 formulation, while Articadent DENTAL is a trade name for Articaine HCI 4% and Epinephrine 1 :100,000. The cartridges contained within the  printed carton are labeled appropriately as Articadent DENTAL.",,240 cartons of 50 glass cartridges each,"Lot # D02599A, exp. Sept 2020, D02608B, exp. October 2020",20190528,Nationwide in the USA,CO,"Articaine DENTAL, Articane hydrochloride 4% and epinephrine 1:100,000,   50 cartridges. 1.7 mL each, Rx only, Manufactured for: DENTSPLY Pharmaceutical, by Novocol Pharmaceutical of Canada, Inc. York, PA 17404, NDC 66312-601-16 Reorder #: 51116",20190529,Class II,Septodont Inc.,D-1307-2019,Letter,82760,20201119,,20190502,80027-3028,Voluntary: Firm initiated,Terminated,,,,,'NDA020971','ARTICADENT','ARTICAINE HYDROCHLORIDE AND EPINEPHRINE BITARTRATE','Dentsply Pharmaceutical',"'66312-601', '66312-602'",'SUBCUTANEOUS',"'ARTICAINE HYDROCHLORIDE', 'EPINEPHRINE BITARTRATE'","'1011646', '1011648', '1595029', '1595035'",'9bc537d4-9261-4276-9cad-bc1b10faabf2','9ca8fb43-4f34-47c0-8b79-3b5bd1eaee00',"'66312-601-16', '66312-602-16'",True,'0000004235644',nan,nan,"'30Q7KI53AK', 'QS9014Q792'"
United States,East Windsor,279 Princeton Hightstown Rd,"CGMP Deviations: N-nitrosodimethylamine (NDMA) has been detected in Ranitidine tablets, capsules and syrups.",,"134,160 bottles",RA3018001-A Jul 2020  RA3018002-A Jul-2020  RA3018003-A Jul 2020  RA3018004-A Aug 2020  RA3018005-A Aug 2020  RA3018006-A Aug 2020  RA3018007-A Sep 2020  RA3018008-A  Sep 2020  RA3018009-A Sep 2020  RA3018010-A Oct 2020  RA3019001-A Jan 2021  RA3019002-A Jan 2021  RA3019003-A May 2021,20191126,nationwide,NJ,"Aurobindo Ranitidine Capsules 300 mg, 30-count bottle, Rx Only Distributed by: Aurobindo Pharma USA, Inc. 279 Princeton-Hightstown Road East Windsor, NJ 08520  NDC 59651-145-30",20191204,Class II,AuroMedics Pharma LLC,D-0528-2020,Press Release,84218,,,20191106,08520-1401,Voluntary: Firm initiated,Ongoing,,,,,'ANDA211058','RANITIDINE','RANITIDINE','Aurobindo Pharma Limited',"'59651-144', '59651-145'",'ORAL','RANITIDINE HYDROCHLORIDE',"'198190', '198192'",'80acf18a-fb08-4139-b048-eac4d14bd906','e2061ebe-29df-442f-bd4a-6bfa4c148ffe',"'59651-144-60', '59651-144-05', '59651-145-30'",True,nan,nan,nan,'BK76465IHM'
United States,Bridgewater,55 Corporate Dr,Labeling: Incorrect or Missing Package Insert: authorized generic product was packaged with the incorrect insert for the brand name product Clolar (clofarabine) injection.,,422 vials,"Lot #: K5006Y02, Exp 31AUG18",20171030,Nationwide in the USA,NJ,"Clofarabine injection, 20 mg/20 mL, 20 mL Single-Use Vial, Rx only, Mfd by: Teva Pharmachemle, Swensweg 5, Haarlem, The Netherlands; Mfd for: Winthrop U.S., a business of sanofi-aventis U.S. LLC, Bridgewater, NJ 08807; NDC 0955-1746-01.",20171108,Class III,Sanofi-Aventis U.S. LLC,D-0056-2018,Letter,78232,20200513,,20171013,08807-1265,Voluntary: Firm initiated,Terminated,,['Nucleic Acid Synthesis Inhibitors [MoA]'],,,'NDA021673','CLOFARABINE','CLOFARABINE','Winthrop U.S.','0955-1746','INTRAVENOUS','CLOFARABINE','486419','7884f725-26dc-4c9e-b290-a440d047a547','7912ab7f-efe0-460c-9eb9-7d2c7d37548a','0955-1746-01',True,nan,"'N0000000233', 'N0000175595'",'Nucleoside Metabolic Inhibitor EPC','762RDY0Y2H'
United States,Edison,399 Thornall St,Temperature Abuse; various products were not stored at Controlled Room Temperature as per USP guidelines during shipping,,68 bottles,Lot NVWG Exp - 11/30/2016,20140731,Nationwide,NJ,"Welchol Tablets (colesevelam HCl) 625 mg, 180 count bottles, Rx Only, Manufactured for: Daiichi Sankyo, Inc., Parsippany, NJ 07054 ---NDC 65597-701-18",20140806,Class II,Daiichi Sankyo Pharma Development,D-1505-2014,Telephone,68793,20150316,,20140712,08837-2236,Voluntary: Firm Initiated,Terminated,,,,,'NDA021176','WELCHOL','COLESEVELAM HYDROCHLORIDE','Daiichi Sankyo Inc.',"'65597-701', '65597-902'",'ORAL','COLESEVELAM HYDROCHLORIDE',"'866905', '866907', '866910', '866912'",'266a7143-c10d-40ee-b217-e565db2295b7','4a06d3b2-7229-4398-baba-5d0a72f63821',"'65597-701-18', '65597-902-30'",True,'0365597902305',nan,nan,'P4SG24WI5Q'
United States,Pennington,73 Route 31 N,Failed Dissolution Specifications; 6 month time point,,"16,356 bottles","a) MS1667 exp 01/2018; M601708, exp 03/2018;       b) MS1667, MS1668, MS1669, exp 01/2018; M601515, M601516, exp 03/2018; M602920, M602921, M605399, M602937, M602938, M602939, exp 04/2018; M603988, exp 06/2018",20161220,Nationwide,NJ,"BuPROPion Hydrochloride Extended-Release Tablets (XL),  300 mg, Rx Only, a) 30 count bottles (NDC 68382-354-06) and  b) 500 count bottles (NDC 68382-354-05), Manufactured by: Cadila Healthcare LTD. Ahmedabad, India Distributed by: Zydus Pharmaceuticals USA Inc. Pennington, NJ 08534",20161228,Class III,Zydus Pharmaceuticals USA Inc,D-0207-2017,Letter,75764,20200723,,20161102,08534-3601,Voluntary: Firm initiated,Terminated,,,,,'ANDA201567','BUPROPION','BUPROPION','Zydus Pharmaceuticals (USA) Inc.',"'68382-353', '68382-354'",'ORAL','BUPROPION HYDROCHLORIDE',"'993541', '993557'",'3a335702-b823-4e62-abba-f7743c3c1b51','8d937ca3-3351-40f1-8192-348ba0c68162',"'68382-354-06', '68382-354-16', '68382-354-05', '68382-354-10', '68382-353-06', '68382-353-16', '68382-353-05', '68382-353-10'",True,'0368382353054',nan,nan,'ZG7E5POY8O'
India,"Jadcherla Mandal, Mahaboob Nagar",Unit V (SEZ Unit I in APIIC SEZ),CGMP Deviations: Carcinogen impurity detected in API used to manufacture drug product.,"Surv. No. 439-441, 458, Polepally Vill.","441,408 bottles",All Lots with expiration dates 7/2018 to 6/2020,20180823,Nationwide,,"Camber Pharmaceuticals, Inc. Valsartan Tablets, USP, 160 mg, 90 tablets Rx Only   Manufactured for: Camber Pharmaceuticals, Inc. Piscataway NJ 08854   By: Hetero Hetero Labs Limited, Unit V, Pollepally  Jadcherla Mahabubnagar - 509-301, India.   NDC 31722-747-90  UPC 331722747905",20180829,Class II,Hetero Labs Limited Unit V,D-1115-2018,Letter,80773,,,20180808,,Voluntary: Firm initiated,Ongoing,,['Angiotensin 2 Receptor Antagonists [MoA]'],,,'ANDA203311','VALSARTAN','VALSARTAN',"'Camber Pharmaceuticals, Inc.'","'31722-745', '31722-746', '31722-747', '31722-748'",'ORAL','VALSARTAN',"'349199', '349200', '349201', '349483'",'222acee8-e4e7-4ed3-8965-47a1cde2298c','0ff36e83-b307-42db-a2ab-bae3f6805c20',"'31722-745-30', '31722-745-90', '31722-745-05', '31722-745-31', '31722-745-32', '31722-746-30', '31722-746-90', '31722-746-05', '31722-746-31', '31722-746-32', '31722-747-30', '31722-747-90', '31722-747-05', '31722-747-31', '31722-747-32', '31722-748-30', '31722-748-90', '31722-748-05', '31722-748-31', '31722-748-32', '3317227479'",True,'331722747905',"'N0000000070', 'N0000175561'",'Angiotensin 2 Receptor Blocker EPC','80M03YXJ7I'
